USAGE_ID,ACCOUNT_ID,MONTH,MONTHLY_ACTIVE_USERS,LOGINS,PAYROLL_RUNS,PERFORMANCE_CYCLES_ACTIVE,RECRUITING_MODULE_ACTIVE,PERFORMANCE_MODULE_ACTIVE
USG-000001,ACC-0001,2025-12-01,317,4438,1,0,FALSE,FALSE
USG-000002,ACC-0001,2026-01-01,355,6035,1,0,FALSE,FALSE
USG-000003,ACC-0001,2026-02-01,393,5895,1,0,FALSE,FALSE
USG-000004,ACC-0001,2026-03-01,431,7327,1,0,FALSE,FALSE
USG-000005,ACC-0001,2026-04-01,469,8442,1,1,FALSE,TRUE
USG-000006,ACC-0001,2026-05-01,507,9126,1,1,FALSE,TRUE
USG-000007,ACC-0002,2025-12-01,187,822,1,0,FALSE,FALSE
USG-000008,ACC-0002,2026-01-01,168,1127,1,0,FALSE,FALSE
USG-000009,ACC-0002,2026-02-01,149,618,1,0,FALSE,FALSE
USG-000010,ACC-0002,2026-03-01,130,589,1,0,FALSE,FALSE
USG-000011,ACC-0002,2026-04-01,112,530,1,0,FALSE,FALSE
USG-000012,ACC-0002,2026-05-01,93,632,1,0,FALSE,FALSE
USG-000013,ACC-0005,2025-12-01,261,3132,1,0,FALSE,TRUE
USG-000014,ACC-0005,2026-01-01,277,3601,1,1,FALSE,FALSE
USG-000015,ACC-0005,2026-02-01,267,3738,1,0,TRUE,FALSE
USG-000016,ACC-0005,2026-03-01,275,3850,1,1,TRUE,FALSE
USG-000017,ACC-0005,2026-04-01,260,2080,1,1,FALSE,FALSE
USG-000018,ACC-0005,2026-05-01,267,2403,1,0,TRUE,FALSE
USG-000019,ACC-0007,2025-12-01,333,2997,1,0,TRUE,FALSE
USG-000020,ACC-0007,2026-01-01,329,3290,1,0,FALSE,FALSE
USG-000021,ACC-0007,2026-02-01,337,3033,1,1,FALSE,TRUE
USG-000022,ACC-0007,2026-03-01,342,4788,1,1,TRUE,FALSE
USG-000023,ACC-0007,2026-04-01,337,3033,1,0,FALSE,FALSE
USG-000024,ACC-0007,2026-05-01,346,5190,1,0,FALSE,FALSE
USG-000025,ACC-0010,2025-12-01,26,260,1,0,FALSE,FALSE
USG-000026,ACC-0010,2026-01-01,25,250,1,0,FALSE,TRUE
USG-000027,ACC-0010,2026-02-01,7,63,1,0,FALSE,TRUE
USG-000028,ACC-0010,2026-03-01,0,0,1,1,FALSE,TRUE
USG-000029,ACC-0010,2026-04-01,4,52,1,0,FALSE,FALSE
USG-000030,ACC-0010,2026-05-01,17,136,1,0,FALSE,FALSE
USG-000031,ACC-0012,2025-12-01,103,1545,1,0,FALSE,FALSE
USG-000032,ACC-0012,2026-01-01,85,850,1,0,TRUE,FALSE
USG-000033,ACC-0012,2026-02-01,84,1008,1,0,FALSE,TRUE
USG-000034,ACC-0012,2026-03-01,99,1188,1,0,TRUE,FALSE
USG-000035,ACC-0012,2026-04-01,112,1456,1,0,TRUE,FALSE
USG-000036,ACC-0012,2026-05-01,111,1665,1,1,FALSE,FALSE
USG-000037,ACC-0014,2025-12-01,1836,14688,1,0,TRUE,FALSE
